Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_loop
Rule 7     statement -> while_loop
Rule 8     statement -> function_declaration
Rule 9     statement -> expression_statement
Rule 10    block -> statement_list
Rule 11    expression_statement -> expression opt_semi
Rule 12    opt_semi -> SEMI
Rule 13    opt_semi -> empty
Rule 14    empty -> <empty>
Rule 15    assignment -> ID ASSIGN expression SEMI
Rule 16    assignment -> ID ASSIGN expression
Rule 17    if_statement -> IF expression block END
Rule 18    if_statement -> IF expression block ELSE block END
Rule 19    if_statement -> IF expression block elseif_list END
Rule 20    if_statement -> IF expression block elseif_list ELSE block END
Rule 21    elseif_list -> elseif_list elseif_clause
Rule 22    elseif_list -> elseif_clause
Rule 23    elseif_clause -> ELSEIF expression block
Rule 24    for_loop -> FOR ID ASSIGN expression block END
Rule 25    while_loop -> WHILE expression block END
Rule 26    function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
Rule 27    function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END
Rule 28    return_vars -> ID
Rule 29    return_vars -> LBRACKET id_list RBRACKET
Rule 30    id_list -> ID
Rule 31    id_list -> id_list COMMA ID
Rule 32    arg_list -> <empty>
Rule 33    arg_list -> arguments
Rule 34    arguments -> expression
Rule 35    arguments -> arguments COMMA expression
Rule 36    expression -> colon_expr
Rule 37    colon_expr -> colon_expr COLON colon_expr
Rule 38    colon_expr -> relation
Rule 39    relation -> relation EQ relation
Rule 40    relation -> relation NEQ relation
Rule 41    relation -> relation LT relation
Rule 42    relation -> relation LE relation
Rule 43    relation -> relation GT relation
Rule 44    relation -> relation GE relation
Rule 45    relation -> additive
Rule 46    additive -> additive PLUS additive
Rule 47    additive -> additive MINUS additive
Rule 48    additive -> multiplicative
Rule 49    multiplicative -> multiplicative MUL multiplicative
Rule 50    multiplicative -> multiplicative DOTMUL multiplicative
Rule 51    multiplicative -> multiplicative DIV multiplicative
Rule 52    multiplicative -> multiplicative DOTDIV multiplicative
Rule 53    multiplicative -> power
Rule 54    power -> power POW power
Rule 55    power -> power DOTPOW power
Rule 56    power -> unary
Rule 57    unary -> MINUS unary
Rule 58    unary -> postfix
Rule 59    postfix -> postfix TRANSPOSE
Rule 60    postfix -> primary
Rule 61    primary -> ID
Rule 62    primary -> NUMBER
Rule 63    primary -> STRING
Rule 64    primary -> LPAREN expression RPAREN
Rule 65    primary -> matrix
Rule 66    matrix -> LBRACKET RBRACKET
Rule 67    matrix -> LBRACKET row_list RBRACKET
Rule 68    row_list -> row
Rule 69    row_list -> row_list SEMI row
Rule 70    row -> expression_list
Rule 71    expression_list -> expression
Rule 72    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ASSIGN               : 15 16 24 26
COLON                : 37
COMMA                : 31 35 72
DIV                  : 51
DOTDIV               : 52
DOTMUL               : 50
DOTPOW               : 55
ELSE                 : 18 20
ELSEIF               : 23
END                  : 17 18 19 20 24 25 26 27
EQ                   : 39
FOR                  : 24
FUNCTION             : 26 27
GE                   : 44
GT                   : 43
ID                   : 15 16 24 26 27 28 30 31 61
IF                   : 17 18 19 20
LBRACKET             : 29 66 67
LE                   : 42
LPAREN               : 26 27 64
LT                   : 41
MINUS                : 47 57
MUL                  : 49
NEQ                  : 40
NUMBER               : 62
PLUS                 : 46
POW                  : 54
RBRACKET             : 29 66 67
RPAREN               : 26 27 64
SEMI                 : 12 15 69
STRING               : 63
TRANSPOSE            : 59
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

additive             : 45 46 46 47 47
arg_list             : 26 27
arguments            : 33 35
assignment           : 4
block                : 17 18 18 19 20 20 23 24 25 26 27
colon_expr           : 36 37 37
elseif_clause        : 21 22
elseif_list          : 19 20 21
empty                : 13
expression           : 11 15 16 17 18 19 20 23 24 25 34 35 64 71 72
expression_list      : 70 72
expression_statement : 9
for_loop             : 6
function_declaration : 8
id_list              : 29 31
if_statement         : 5
matrix               : 65
multiplicative       : 48 49 49 50 50 51 51 52 52
opt_semi             : 11
postfix              : 58 59
power                : 53 54 54 55 55
primary              : 60
program              : 0
relation             : 38 39 39 40 40 41 41 42 42 43 43 44 44
return_vars          : 26
row                  : 68 69
row_list             : 67 69
statement            : 2 3
statement_list       : 1 3 10
unary                : 56 57
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (17) if_statement -> . IF expression block END
    (18) if_statement -> . IF expression block ELSE block END
    (19) if_statement -> . IF expression block elseif_list END
    (20) if_statement -> . IF expression block elseif_list ELSE block END
    (24) for_loop -> . FOR ID ASSIGN expression block END
    (25) while_loop -> . WHILE expression block END
    (26) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (27) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (36) expression -> . colon_expr
    (37) colon_expr -> . colon_expr COLON colon_expr
    (38) colon_expr -> . relation
    (39) relation -> . relation EQ relation
    (40) relation -> . relation NEQ relation
    (41) relation -> . relation LT relation
    (42) relation -> . relation LE relation
    (43) relation -> . relation GT relation
