Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_loop
Rule 7     statement -> while_loop
Rule 8     statement -> function_declaration
Rule 9     statement -> expression_statement
Rule 10    block -> statement_list
Rule 11    expression_statement -> expression opt_semi
Rule 12    opt_semi -> SEMI
Rule 13    opt_semi -> empty
Rule 14    empty -> <empty>
Rule 15    assignment -> ID ASSIGN expression SEMI
Rule 16    assignment -> ID ASSIGN expression
Rule 17    statement -> SEMI
Rule 18    if_statement -> IF expression block END
Rule 19    if_statement -> IF expression block ELSE block END
Rule 20    if_statement -> IF expression block elseif_list END
Rule 21    if_statement -> IF expression block elseif_list ELSE block END
Rule 22    elseif_list -> elseif_list elseif_clause
Rule 23    elseif_list -> elseif_clause
Rule 24    elseif_clause -> ELSEIF expression block
Rule 25    for_loop -> FOR ID ASSIGN expression block END
Rule 26    while_loop -> WHILE expression block END
Rule 27    function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
Rule 28    function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END
Rule 29    return_vars -> ID
Rule 30    return_vars -> LBRACKET id_list RBRACKET
Rule 31    id_list -> ID
Rule 32    id_list -> id_list COMMA ID
Rule 33    arg_list -> <empty>
Rule 34    arg_list -> arguments
Rule 35    arguments -> expression
Rule 36    arguments -> arguments COMMA expression
Rule 37    expression -> colon_expr
Rule 38    colon_expr -> colon_expr COLON colon_expr
Rule 39    colon_expr -> short_or
Rule 40    short_or -> short_or OROR short_and
Rule 41    short_or -> short_and
Rule 42    short_and -> short_and ANDAND logical_or
Rule 43    short_and -> logical_or
Rule 44    logical_or -> logical_or OR logical_and
Rule 45    logical_or -> logical_and
Rule 46    logical_and -> logical_and AND relation
Rule 47    logical_and -> relation
Rule 48    relation -> relation EQ relation
Rule 49    relation -> relation NEQ relation
Rule 50    relation -> relation LT relation
Rule 51    relation -> relation LE relation
Rule 52    relation -> relation GT relation
Rule 53    relation -> relation GE relation
Rule 54    relation -> additive
Rule 55    additive -> additive PLUS additive
Rule 56    additive -> additive MINUS additive
Rule 57    additive -> multiplicative
Rule 58    multiplicative -> multiplicative MUL multiplicative
Rule 59    multiplicative -> multiplicative DOTMUL multiplicative
Rule 60    multiplicative -> multiplicative DIV multiplicative
Rule 61    multiplicative -> multiplicative DOTDIV multiplicative
Rule 62    multiplicative -> power
Rule 63    power -> power POW power
Rule 64    power -> power DOTPOW power
Rule 65    power -> unary
Rule 66    unary -> MINUS unary
Rule 67    unary -> NOT unary
Rule 68    unary -> postfix
Rule 69    postfix -> postfix TRANSPOSE
Rule 70    postfix -> primary
Rule 71    primary -> ID
Rule 72    primary -> NUMBER
Rule 73    primary -> STRING
Rule 74    primary -> LPAREN expression RPAREN
Rule 75    primary -> matrix
Rule 76    matrix -> LBRACKET RBRACKET
Rule 77    matrix -> LBRACKET row_list RBRACKET
Rule 78    row_list -> row
Rule 79    row_list -> row_list SEMI row
Rule 80    row -> expression_list
Rule 81    expression_list -> expression
Rule 82    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

AND                  : 46
ANDAND               : 42
ASSIGN               : 15 16 25 27
COLON                : 38
COMMA                : 32 36 82
DIV                  : 60
DOTDIV               : 61
DOTMUL               : 59
DOTPOW               : 64
ELSE                 : 19 21
ELSEIF               : 24
END                  : 18 19 20 21 25 26 27 28
EQ                   : 48
FOR                  : 25
FUNCTION             : 27 28
GE                   : 53
GT                   : 52
ID                   : 15 16 25 27 28 29 31 32 71
IF                   : 18 19 20 21
LBRACKET             : 30 76 77
LE                   : 51
LPAREN               : 27 28 74
LT                   : 50
MINUS                : 56 66
MUL                  : 58
NEQ                  : 49
NOT                  : 67
NUMBER               : 72
OR                   : 44
OROR                 : 40
PLUS                 : 55
POW                  : 63
RBRACKET             : 30 76 77
RPAREN               : 27 28 74
SEMI                 : 12 15 17 79
STRING               : 73
TRANSPOSE            : 69
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

additive             : 54 55 55 56 56
arg_list             : 27 28
arguments            : 34 36
assignment           : 4
block                : 18 19 19 20 21 21 24 25 26 27 28
colon_expr           : 37 38 38
elseif_clause        : 22 23
elseif_list          : 20 21 22
empty                : 13
expression           : 11 15 16 18 19 20 21 24 25 26 35 36 74 81 82
expression_list      : 80 82
expression_statement : 9
for_loop             : 6
function_declaration : 8
id_list              : 30 32
if_statement         : 5
logical_and          : 44 45 46
logical_or           : 42 43 44
matrix               : 75
multiplicative       : 57 58 58 59 59 60 60 61 61
opt_semi             : 11
postfix              : 68 69
power                : 62 63 63 64 64
primary              : 70
program              : 0
relation             : 46 47 48 48 49 49 50 50 51 51 52 52 53 53
return_vars          : 27
row                  : 78 79
row_list             : 77 79
short_and            : 40 41 42
short_or             : 39 40
statement            : 2 3
statement_list       : 1 3 10
unary                : 65 66 67
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
